Pays,Densité (P/Km2),Terre agricole (%),Superficie des terres (Km2),Taille des forces armées,Taux de natalité,Capitale / Ville principale,Émissions de CO2,IPC,Changement de l'IPC (%),Taux de fécondité,Superficie forestière (%),Prix de l'essence,PIB,Taux brut de scolarisation primaire (%),Taux brut de scolarisation tertiaire (%),Mortalité infantile,Plus grande ville,Espérance de vie,Ratio de mortalité maternelle,Salaire minimum,Langue officielle,Dépenses de santé à la charge du patient,Médecins pour mille,Participation à la force de travail (%),Recettes fiscales (%),Taux d'imposition total,Taux de chômage,Latitude,Longitude,Population Urbaine,Population,Continent
Afghanistan,60.0,58,652,323.0,32.49,Kabul,8.672,150.0,2,4.47,2,70.0,19101353833.0,104,10,47.9,Kabul,64.5,45.0,43.0,Pashto,78,0.28,49,9,71,11.12,33.93911,67.709953,9797273.0,38041754.0,Asie
Albanie,105.0,43,29,9.0,11.78,Tirana,4.536,119.0,1,1.62,28,136.0,15278077447.0,107,55,7.8,Tirana,78.5,15.0,112.0,Albanian,57,1.2,56,19,37,12.33,41.153332,20.168331,1747593.0,2854191.0,Europe
Algérie,18.0,17,2.381.741,317.0,24.28,Algiers,150.006,151.0,2,3.02,1,28.0,169988236398.0,110,51,20.1,Algiers,76.7,112.0,95.0,Arabic,28,1.72,41,37,66,11.7,28.033886,1.659626,31510100.0,43053054.0,Afrique
Andorre,164.0,40,468,0.0,7.2,Andorra la Vella,469,0.0,0,1.27,34,95.0,3154057987.0,106,0,2.7,Andorra la Vella,72.27967914438503,0.0,663.0,Catalan,36,3.33,0,0,0,0.0,42.506285,1.521801,67873.0,77142.0,Europe
Angola,26.0,48,1.246.700,117.0,40.73,Luanda,34.693,262.0,17,5.52,46,97.0,94635415870.0,114,9,51.6,Luanda,60.8,241.0,71.0,Portuguese,33,0.21,78,9,49,6.89,-11.202692,17.873887,21061025.0,31825295.0,Afrique
Antigua-et-Barbuda,223.0,20,443,0.0,15.33,"St John's, Saint John",557,114.0,1,1.99,22,99.0,1727759259.0,105,25,5.0,"St John's, Saint John",76.9,42.0,304.0,English,24,2.76,0,16,43,0.0,17.060816,-61.796428,23800.0,97118.0,Amérique
Argentine,17.0,54,2.780.400,105.0,17.02,Buenos Aires,201.348,233.0,54,2.26,10,110.0,449663446954.0,110,90,8.8,Buenos Aires,76.5,39.0,335.0,Spanish,18,3.96,61,10,106,9.79,-38.416097,-63.616672,41339571.0,44938712.0,Amérique
Arménie,104.0,59,30,49.0,13.99,Yerevan,5.156,129.0,1,1.76,12,77.0,13672802158.0,93,55,11.0,Yerevan,74.9,26.0,66.0,Armenian,82,4.4,56,21,23,16.99,40.069099,45.038189,1869848.0,2957731.0,Asie
Australie,3.0,48,7.741.220,58.0,12.6,Canberra,375.908,120.0,2,1.74,16,93.0,1392680589329.0,100,113,3.1,Sydney,82.7,6.0,60.0,Anglais,20,3.68,66,23,47,5.27,-25.274398,133.775136,21844756.0,25766605.0,Océanie
Autriche,109.0,32,84,21.0,9.7,Vienna,61.448,118.0,2,1.47,47,120.0,446314739528.0,103,85,2.9,Vienna,81.6,5.0,0.0,German,18,5.17,61,25,51,4.67,47.516231,14.550072,5194416.0,8877067.0,Europe
Azerbaïdjan,123.0,58,87,82.0,14.0,Baku,37.620,156.0,3,1.73,14,56.0,39207000000.0,100,28,19.2,Baku,72.9,26.0,47.0,Azerbaijani language,79,3.45,66,13,41,5.51,40.143105,47.576927,5616165.0,10023318.0,Asie
Bahamas,39.0,1,14,1.0,13.97,"Nassau, Bahamas",1.786,116.0,2,1.75,51,92.0,12827000000.0,81,15,8.3,"Nassau, Bahamas",73.8,70.0,525.0,English,28,1.94,75,15,34,10.36,25.03428,-77.39628,323784.0,389482.0,Amérique
Bahreïn,2.239,11,765,19.0,13.99,Manama,31.694,118.0,2,1.99,1,43.0,38574069149.0,99,50,6.1,Riffa,77.2,14.0,0.0,Arabic,25,0.93,73,4,14,0.71,26.0667,50.5577,1467109.0,1501635.0,Asie
Bangladesh,1.265,71,148,221.0,18.18,Dhaka,84.246,180.0,6,2.04,11,112.0,302571254131.0,116,21,25.1,Dhaka,72.3,173.0,51.0,Bengali,72,0.58,59,9,33,4.19,23.684994,90.356331,60987417.0,167310838.0,Asie
Barbade,668.0,23,430,1.0,10.65,Bridgetown,1.276,134.0,4,1.62,15,95.0,5209000000.0,99,65,11.3,Bridgetown,79.1,27.0,313.0,English,45,2.48,65,28,36,10.33,13.193887,-59.543198,89431.0,287025.0,Amérique
Biélorussie,47.0,42,208,155.0,9.9,Minsk,58.280,0.0,6,1.45,43,60.0,63080457023.0,100,87,2.6,Minsk,74.2,2.0,149.0,Russian,34,5.19,64,15,53,4.59,53.709807,27.953389,7482982.0,9466856.0,Europe
Belgique,383.0,45,31,32.0,10.3,City of Brussels,96.889,117.0,1,1.62,23,143.0,529606710418.0,104,80,2.9,Brussels,81.6,5.0,1031.0,French,18,3.07,54,24,55,5.59,50.503887,4.469936,11259082.0,11484055.0,Europe
Belize,17.0,7,23,2.0,20.79,Belmopan,568,106.0,-1,2.31,60,113.0,1879613600.0,112,25,11.2,Belize City,74.5,36.0,165.0,English,23,1.12,65,26,31,6.41,17.189877,-88.49765,179039.0,390353.0,Amérique
Bénin,108.0,33,113,12.0,36.22,Porto-Novo,6.476,111.0,-1,4.84,38,72.0,14390709095.0,122,12,60.5,Cotonou,61.5,397.0,39.0,French,40,0.08,71,11,49,2.23,9.30769,2.315834,5648149.0,11801151.0,Afrique
Bhoutan,20.0,14,38,6.0,17.26,Thimphu,1.261,167.0,3,1.98,72,98.0,2446674101.0,100,16,24.8,Thimphu,71.5,183.0,32.0,Dzongkha,20,0.42,67,16,35,2.34,27.514162,90.433601,317538.0,727145.0,Asie
Bolivie,11.0,35,1.098.581,71.0,21.75,Sucre,21.606,148.0,2,2.73,50,71.0,40895322865.0,98,0,21.8,Santa Cruz de la Sierra,71.2,155.0,136.0,Spanish,26,1.59,72,17,84,3.5,-16.290154,-63.588653,8033035.0,11513100.0,Amérique
Bosnie-Herzégovine,64.0,43,51,11.0,8.11,Sarajevo,21.848,105.0,1,1.27,43,105.0,20047848435.0,0,23,5.0,Tuzla Canton,77.3,10.0,104.0,Bosnian,29,2.16,46,20,24,18.42,43.915886,17.679076,1605144.0,3301000.0,Europe
Botswana,4.0,46,582,9.0,24.82,Gaborone,6.340,150.0,3,2.87,19,71.0,18340510789.0,103,25,30.0,Gaborone,69.3,144.0,29.0,English,5,0.37,71,20,25,18.19,-22.328474,24.684866,1616550.0,2346179.0,Afrique
Brésil,25.0,34,8.515.770,730.0,13.92,Bras,462.299,167.0,4,1.73,59,102.0,1839758040766.0,115,51,12.8,Sao Paulo,75.7,60.0,153.0,Portuguese,28,2.15,64,14,65,12.08,-14.235004,-51.92528,183241641.0,212559417.0,Amérique
Brunei,83.0,3,6,8.0,14.9,Bandar Seri Begawan,7.664,99.0,0,1.85,72,37.0,13469422941.0,103,31,9.8,Bandar,75.7,31.0,0.0,Malay,6,1.61,65,0,8,9.12,4.535277,114.727669,337711.0,433285.0,Asie
Bulgarie,64.0,46,111,31.0,8.9,Sofia,41.708,114.0,3,1.56,35,111.0,86000000000.0,89,71,5.9,Sofia,74.9,10.0,157.0,Bulgarian,48,4.03,55,20,28,4.34,42.733883,25.48583,5256027.0,6975761.0,Europe
Burkina Faso,76.0,44,274,11.0,37.93,Ouagadougou,3.418,107.0,-3,5.19,19,98.0,15745810235.0,96,6,49.0,Ouagadougou,61.2,320.0,34.0,French,36,0.08,66,15,41,6.26,12.238333,-1.561593,6092349.0,20321378.0,Afrique
Burundi,463.0,79,28,31.0,39.01,Bujumbura,495,182.0,-1,5.41,11,121.0,3012334882.0,121,6,41.0,Bujumbura,61.2,548.0,0.0,Kirundi,19,0.1,79,14,41,1.43,-3.373056,29.918886,1541177.0,11530580.0,Afrique
Côte d'Ivoire,83.0,65,322,27.0,35.74,Yamoussoukro,9.674,112.0,-1,4.65,33,93.0,58792205642.0,100,9,59.4,Abidjan,57.4,45.0,36.0,French,36,0.23,57,12,50,3.32,7.539989,-5.54708,13176900.0,25716544.0,Afrique
Cap-Vert,138.0,20,4,1.0,19.49,Praia,543,110.0,1,2.27,22,102.0,1981845741.0,104,24,16.7,Praia,72.8,58.0,68.0,Portuguese,23,0.77,60,20,38,12.25,16.5388,-23.0418,364029.0,483628.0,Afrique
Cambodge,95.0,31,181,191.0,22.46,Phnom Penh,9.919,128.0,2,2.5,53,90.0,27089389787.0,107,14,24.0,Phnom Penh,69.6,160.0,0.0,Khmer language,59,0.17,82,17,23,0.68,12.565679,104.990963,3924621.0,16486542.0,Asie
Cameroun,56.0,21,475,24.0,35.39,Yaound,8.291,119.0,2,4.57,39,103.0,38760467033.0,103,13,50.6,Douala,58.9,529.0,35.0,French,70,0.09,76,13,58,3.38,7.369722,12.354722,14741256.0,25876380.0,Afrique
Canada,4.0,7,9.984.670,72.0,10.1,Ottawa,544.894,117.0,2,1.5,38,81.0,1736425629520.0,101,69,4.3,Toronto,81.9,10.0,951.0,French,15,2.61,65,13,24,5.56,56.130366,-106.346771,30628482.0,36991981.0,Amérique
République Centrafricaine,8.0,8,623,8.0,35.35,Bangui,297,187.0,37,4.72,36,141.0,2220307369.0,102,3,14.6,Bangui,52.8,45.0,37.0,French,40,0.06,72,9,73,3.68,6.611111,20.939444,1982064.0,4745185.0,Afrique
Tchad,13.0,40,1.284.000,35.0,42.17,N'Djamena,1.016,118.0,-1,5.75,4,78.0,11314951343.0,87,3,14.6,N'Djamena,54.0,45.0,60.0,French,56,0.04,71,0,64,1.89,15.454166,18.732207,3712273.0,15946876.0,Afrique
Chili,26.0,21,756,122.0,12.43,Santiago,85.822,132.0,3,1.65,24,103.0,282318159745.0,101,88,6.2,Santiago,80.0,13.0,200.0,Spanish,32,2.59,63,18,34,7.09,-35.675147,-71.542969,16610135.0,18952038.0,Amérique
Chine,153.0,56,9.596.960,2535000.0,10.9,Beijing,9.893.038,125.0,3,1.69,22,96.0,19910000000000.0,100,51,7.4,Shanghai,77.0,29.0,87.0,Standard Chinese,32,1.98,68,9,59,4.32,35.86166,104.195397,842933962.0,1397715000.0,Asie
Colombie,46.0,40,1.138.910,481.0,14.88,Bogot,97.814,141.0,4,1.81,53,68.0,323802808108.0,114,55,12.2,Bogot,77.1,83.0,123.0,Spanish,18,2.18,69,14,71,9.71,4.570868,-74.297333,40827302.0,50339443.0,Amérique
Comores,467.0,72,2,1060.0,31.88,"Moroni, Comoros",202,104.0,-4,4.21,20,0.0,1185728677.0,100,9,51.3,"Moroni, Comoros",64.1,273.0,71.0,French,75,0.27,43,0,220,4.34,-11.6455,43.3333,248152.0,850886.0,Afrique
République du Congo,16.0,31,342,12.0,32.86,Brazzaville,3.282,125.0,2,4.43,65,97.0,10820591131.0,107,13,36.2,Brazzaville,64.3,378.0,88.0,French,44,0.12,69,9,54,9.47,-0.228021,15.827659,3625010.0,5380508.0,Afrique
Costa Rica,100.0,34,51,10.0,13.97,San Jos,8.023,129.0,2,1.75,55,98.0,61773944174.0,113,55,7.6,San Jos,80.1,27.0,184.0,Spanish,22,2.89,62,14,58,11.85,9.748917,-83.753428,4041885.0,5047561.0,Amérique
Croatie,73.0,28,57,18.0,9.0,Zagreb,17.488,110.0,1,1.47,34,126.0,60415553039.0,96,68,4.0,Zagreb,78.1,8.0,292.0,Croatian,15,3.0,51,22,20,6.93,45.1,15.2,2328318.0,4067500.0,Europe
Cuba,106.0,60,111,76.0,10.17,Havana,28.284,0.0,0,1.62,31,140.0,100023000000.0,102,41,3.7,Havana,78.7,36.0,5.0,Spanish,0,8.42,54,0,0,1.64,21.521757,-77.781167,8739135.0,11333483.0,Amérique
Chypre,131.0,12,9,16.0,10.46,Nicosia,6.626,103.0,0,1.33,19,123.0,24564647935.0,99,76,1.9,Statos,80.8,6.0,0.0,Greek,44,1.95,63,24,22,7.27,35.126413,33.429859,800708.0,1198575.0,Europe
République tchèque,139.0,45,79,23.0,10.7,Prague,102.218,116.0,3,1.69,35,117.0,246489245495.0,101,64,2.7,Prague,79.0,3.0,300.0,Czech,15,4.12,61,15,46,1.93,49.817492,15.472962,7887156.0,10669709.0,Europe
République Démocratique du Congo,40.0,12,2.344.858,134.0,41.18,Kinshasa,2.021,134.0,3,5.92,67,149.0,47319624204.0,108,7,68.2,Kinshasa,60.4,473.0,18.0,French,37,0.07,64,11,51,4.24,-4.038333,21.758664,39095679.0,86790567.0,Afrique
Danemark,137.0,62,43,15.0,10.6,Copenhagen,31.786,110.0,1,1.73,15,95.0,348078018464.0,101,81,3.6,Copenhagen,81.0,4.0,0.0,Danish,14,4.01,62,32,24,4.91,56.26392,9.501785,5119978.0,5818553.0,Europe
Djibouti,43.0,73,23,13.0,21.47,Djibouti City,620,120.0,3,2.73,0,132.0,3318716359.0,75,5,49.8,Djibouti City,66.6,248.0,0.0,French,20,0.22,60,0,38,10.3,11.825138,42.590275,758549.0,973560.0,Afrique
Dominique,96.0,33,751,0.0,12.0,Roseau,180,104.0,1,1.9,57,0.0,596033333.0,115,7,32.9,Roseau,76.6,0.0,148.0,English,28,1.08,0,22,33,0.0,15.414999,-61.370976,50830.0,71808.0,Amérique
République Dominicaine,225.0,49,49,71.0,19.51,Santo Domingo,25.258,136.0,2,2.35,42,107.0,88941298258.0,106,60,24.1,Santo Domingo,73.9,95.0,40.0,Spanish,44,1.56,64,13,49,5.84,18.735693,-70.162651,8787475.0,10738958.0,Amérique
Équateur,71.0,22,284,41.0,19.72,Quito,41.155,124.0,0,2.43,50,61.0,107435665000.0,103,45,12.2,Quito,76.8,59.0,246.0,Spanish,44,2.04,68,0,34,3.97,-1.831239,-78.183406,11116711.0,17373662.0,Amérique
Égypte,103.0,4,1.001.450,836.0,26.38,Cairo,238.560,289.0,9,3.33,0,40.0,303175127598.0,106,35,18.1,Cairo,71.8,37.0,0.0,Modern Standard Arabic,62,0.45,46,12,44,10.76,26.820553,30.802498,42895824.0,100388073.0,Afrique
El Salvador,313.0,76,21,42.0,18.25,San Salvador,7.169,111.0,0,2.04,13,83.0,27022640000.0,95,29,11.8,San Salvador,73.1,46.0,50.0,Spanish,28,1.57,59,18,36,4.11,13.794185,-88.89653,4694702.0,6453553.0,Amérique
Guinée Équatoriale,50.0,10,28,1.0,33.24,Malabo,5.655,124.0,1,4.51,56,0.0,11026774945.0,62,2,62.6,Malabo,58.4,301.0,105.0,Spanish,72,0.4,62,6,79,6.43,1.650801,10.267895,984812.0,1355986.0,Afrique
Érythrée,35.0,75,118,202.0,30.3,Asmara,711,0.0,0,4.06,15,95.0,2065001626.0,68,3,31.3,Asmara,65.9,480.0,0.0,Tigrinya,52,0.06,78,0,84,5.14,15.179384,39.782334,1149670.0,6333135.0,Afrique
Estonie,31.0,23,45,6.0,10.9,Tallinn,16.590,122.0,2,1.59,51,114.0,31386949981.0,97,70,2.1,Tallinn,78.2,9.0,314.0,Estonian,23,4.48,64,21,48,5.11,58.595272,25.013607,916024.0,1331824.0,Europe
Eswatini,67.0,0,17,3000.0,20.214973544973542,Mbabane,0,0.0,0,0.0,0,0.0,3791304348.0,0,0,21.33280423280424,Mbabane,72.27967914438503,0.0,0.0,English,11,0.0,0,29,0,0.0,-26.522503,31.465866,22304543.215789475,1093238.0,Afrique
Éthiopie,115.0,36,1.104.300,138.0,32.34,Addis Ababa,14.870,144.0,16,4.25,12,75.0,96107662398.0,101,8,39.1,Addis Ababa,66.2,401.0,0.0,Amharic,38,0.08,80,8,38,2.08,9.145,40.489673,23788710.0,112078730.0,Afrique
Fidji,49.0,23,18,4.0,21.28,Suva,2.046,132.0,2,2.77,56,82.0,5535548972.0,106,16,21.6,Suva,67.3,34.0,128.0,Fiji Hindi,21,0.84,58,24,32,4.1,-17.713371,178.065032,505048.0,889953.0,Océanie
Finlande,18.0,8,338,25.0,8.6,Helsinki,45.871,112.0,1,1.41,73,145.0,268761201365.0,100,88,1.4,Helsinki,81.7,3.0,0.0,Swedish,20,3.81,59,21,37,6.59,61.92411,25.748151,4716888.0,5520314.0,Europe
France,119.0,52,644,307.0,11.3,Paris,303.276,110.0,1,1.88,31,139.0,2715518274227.0,102,66,3.4,Paris,82.5,8.0,1116.0,French,7,3.27,55,24,61,8.43,46.227638,2.213749,54123364.0,67059887.0,Europe
Gabon,9.0,20,268,7.0,31.61,Libreville,5.321,122.0,2,3.97,90,92.0,16657960228.0,140,8,32.7,Libreville,66.2,252.0,146.0,French,26,0.68,53,10,47,20.0,-0.803689,11.609444,1949694.0,2172579.0,Afrique
Gambie,239.0,60,11,1.0,38.54,Banjul,532,173.0,7,5.22,48,118.0,1763819048.0,98,3,39.0,Serekunda,61.7,597.0,13.0,English,20,0.1,59,9,48,9.06,13.443182,-15.310139,1453958.0,2347706.0,Afrique
Géorgie,57.0,34,70,26.0,13.47,Tbilisi,10.128,134.0,5,2.06,41,76.0,17743195770.0,99,64,8.7,Tbilisi,73.6,25.0,5.0,Georgian,57,7.12,68,22,10,14.4,42.315407,43.356892,2196476.0,3720382.0,Asie
Allemagne,240.0,48,357,180.0,9.5,Berlin,727.973,113.0,1,1.56,33,139.0,3845630030824.0,104,70,3.1,Berlin,80.9,7.0,999.0,German,12,4.25,61,12,49,3.04,51.165691,10.451526,64324835.0,83132799.0,Europe
Ghana,137.0,69,239,16.0,29.41,Accra,16.670,268.0,7,3.87,41,92.0,66983634224.0,105,16,34.9,Accra,63.8,308.0,27.0,English,36,0.14,68,13,55,4.33,7.946527,-1.023194,17249054.0,30792608.0,Afrique
Grèce,81.0,48,132,146.0,8.1,Athens,62.434,102.0,0,1.35,32,95.0,209852761469.0,100,137,3.6,Macedonia,81.3,3.0,446.0,Greek,36,5.48,52,26,52,17.24,39.074208,21.824312,8507474.0,10716322.0,Europe
Grenade,331.0,24,349,800.0,16.47,"St George's, Grenada",268,107.0,1,2.06,50,112.0,1228170370.0,107,105,13.7,"St George's, Grenada",72.4,25.0,0.0,English,57,1.41,0,19,48,0.0,12.1165,-61.679,40765.0,112003.0,Amérique
Guatemala,167.0,36,109,43.0,24.56,Guatemala City,16.777,143.0,4,2.87,33,79.0,76710385880.0,102,22,22.1,Guatemala City,74.1,95.0,160.0,Spanish,56,0.35,62,11,35,2.46,15.783471,-90.230759,8540945.0,16604026.0,Amérique
Guinée,53.0,59,246,13.0,36.36,Conakry,2.996,263.0,10,4.7,26,90.0,13590281809.0,92,12,64.9,Kankan,61.2,576.0,0.0,French,54,0.08,62,11,69,4.3,9.945587,-9.696645,4661505.0,12771246.0,Afrique
Guinée-Bissau,70.0,58,36,4.0,35.13,Bissau,293,112.0,1,4.48,70,0.0,1340389411.0,119,3,54.0,Bissau,58.0,45.0,16.0,Portuguese,37,0.13,72,10,46,2.47,11.803749,-15.180413,840922.0,1920922.0,Afrique
Guyana,4.0,9,215,3.0,19.97,"Georgetown, Guyana",2.384,116.0,2,2.46,84,90.0,4280443645.0,98,12,25.1,"Georgetown, Guyana",69.8,169.0,98.0,English,40,0.8,56,0,31,11.85,4.860416,-58.93018,208912.0,782766.0,Amérique
Haïti,414.0,67,28,0.0,24.35,Port-au-Prince,2.978,179.0,12,2.94,4,81.0,8498981821.0,114,1,49.5,Port-au-Prince,63.7,480.0,25.0,French,36,0.23,67,0,43,13.78,18.971187,-72.285215,6328948.0,11263077.0,Amérique
Honduras,89.0,29,112,23.0,21.6,Tegucigalpa,9.813,150.0,4,2.46,40,98.0,25095395475.0,92,26,15.1,Tegucigalpa,75.1,65.0,101.0,Spanish,49,0.31,69,17,39,5.39,15.199999,-86.241905,5626433.0,9746117.0,Amérique
Hongrie,107.0,58,93,40.0,9.6,Budapest,45.537,122.0,3,1.54,23,118.0,160967157504.0,101,48,3.6,Budapest,75.8,12.0,262.0,Hungarian,29,3.41,56,23,38,3.4,47.162494,19.503304,6999582.0,9769949.0,Europe
Islande,3.0,19,103,0.0,12.0,Reykjav,2.065,129.0,3,1.71,0,95.0,24188035739.0,100,72,1.5,Reykjav,82.7,4.0,0.0,Icelandic,17,4.08,75,23,32,2.84,64.963051,-19.020835,339110.0,361313.0,Europe
Inde,464.0,60,3.287.263,1362000.0,17.86,New Delhi,2.407.672,180.0,8,2.22,24,97.0,2611000000000.0,113,28,29.9,Kurebhar,69.4,145.0,30.0,Hindi,65,0.86,49,11,50,5.36,20.593684,78.96288,471031528.0,1366417754.0,Asie
Indonésie,151.0,32,1.904.569,676.0,18.07,Jakarta,563.325,151.0,3,2.31,50,63.0,1119190780753.0,106,36,21.1,Kalimantan,71.5,177.0,48.0,Indonesian,48,0.43,68,10,30,4.69,-0.789275,113.921327,151509724.0,270203917.0,Asie
Iran,52.0,28,1.648.195,563.0,18.78,Tehran,661.710,551.0,40,2.14,7,40.0,445345282123.0,111,68,12.4,Tehran,76.5,16.0,158.0,Persian,40,1.58,45,7,45,11.38,32.427908,53.688046,62509623.0,82913906.0,Asie
Irak,93.0,21,438,209.0,29.08,Baghdad,190.061,120.0,0,3.67,2,61.0,234094042939.0,109,16,22.5,Baghdad,70.5,79.0,124.0,Arabic,76,0.71,43,2,31,12.82,33.223191,43.679291,27783368.0,39309783.0,Asie
République d'Irlande,72.0,64,70,9.0,12.5,Dublin,37.711,107.0,1,1.75,11,137.0,388698711348.0,101,78,3.1,Connacht,82.3,5.0,1079.0,Irish,15,3.31,62,18,26,4.93,53.41291,-8.24389,3133123.0,5007069.0,Europe
Israël,400.0,25,21,178.0,20.8,Jerusalem,65.166,108.0,1,3.09,8,95.0,395098666122.0,105,63,3.0,Jerusalem,82.8,3.0,758.0,Hebrew,24,4.62,64,23,25,3.86,31.046051,34.851612,8374393.0,9053300.0,Asie
Italie,206.0,43,301,347.0,7.3,Rome,320.411,111.0,1,1.29,32,95.0,2001244392042.0,102,62,2.6,Rome,82.9,2.0,0.0,Italian,23,3.98,50,24,59,9.89,41.87194,12.56738,42651966.0,60297396.0,Europe
Jamaïque,273.0,41,11,4.0,16.1,"Kingston, Jamaica",8.225,162.0,4,1.98,31,111.0,16458071068.0,91,27,12.4,"Kingston, Jamaica",74.4,80.0,133.0,Jamaican English,24,1.31,66,27,35,8.0,18.109581,-77.297508,1650594.0,2948279.0,Amérique
Japon,347.0,12,378,261.0,7.4,Tokyo,1.135.886,105.0,0,1.42,68,106.0,5081769542380.0,99,63,1.8,Tokyo,84.2,5.0,677.0,Japonais,13,2.41,62,12,47,2.29,36.204824,138.252924,115782416.0,126226568.0,Asie
Jordanie,115.0,12,89,116.0,21.98,Amman,25.108,126.0,1,2.76,1,110.0,43743661972.0,82,34,13.9,Amman,74.4,46.0,149.0,Arabic,25,2.32,39,15,29,14.72,30.585164,36.238414,9213048.0,10101694.0,Asie
Kazakhstan,7.0,80,2.724.900,71.0,21.77,Astana,247.207,183.0,5,2.84,1,42.0,180161741180.0,104,62,8.8,Almaty,73.2,10.0,41.0,Russian,39,3.25,69,12,28,4.59,48.019573,66.923684,10652915.0,18513930.0,Asie
Kenya,94.0,48,580,29.0,28.75,Nairobi,17.910,181.0,5,3.49,8,95.0,95503088538.0,103,12,30.6,Nairobi,66.3,342.0,25.0,Swahili,33,0.16,75,15,37,2.64,-0.023559,37.906193,14461523.0,52573973.0,Afrique
Kiribati,147.0,42,811,0.0,27.89,South Tarawa,66,100.0,1,3.57,15,0.0,194647202.0,101,0,41.2,South Tarawa,68.1,92.0,0.0,English,0,0.2,0,22,33,0.0,1.8368976,-157.3768317,64489.0,117606.0,Océanie
Koweït,240.0,8,18,25.0,13.94,Kuwait City,98.734,127.0,1,2.08,0,35.0,134761198946.0,92,54,6.7,Kuwait City,75.4,12.0,95.0,Modern Standard Arabic,14,2.58,74,1,13,2.18,29.31166,47.481766,4207083.0,4207083.0,Asie
Kirghizistan,34.0,55,200,21.0,27.1,Bishkek,9.787,156.0,1,3.3,3,56.0,8454619608.0,108,41,16.9,Bishkek,71.4,60.0,9.0,Russian,48,1.88,60,18,29,6.33,41.20438,74.766098,2362644.0,6456900.0,Asie
Laos,32.0,10,237,129.0,23.55,Vientiane,17.763,136.0,3,2.67,82,93.0,18173839128.0,102,15,37.6,Vientiane,67.6,185.0,83.0,Lao,45,0.37,78,13,24,0.63,19.85627,102.495496,2555552.0,7169455.0,Asie
Lettonie,30.0,31,65,6.0,10.0,Riga,7.004,117.0,3,1.6,54,116.0,34117202555.0,99,88,3.3,Riga,74.7,19.0,280.0,Latvian,42,3.19,61,23,38,6.52,56.879635,24.603189,1304943.0,1912789.0,Europe
Liban,667.0,64,10,80.0,17.55,Beirut,24.796,130.0,3,2.09,13,74.0,53367042272.0,95,26,6.4,"Tripoli, Lebanon",78.9,29.0,215.0,Arabic,32,2.1,47,15,32,6.23,33.854721,35.862285,6084994.0,6855713.0,Asie
